CoverID,CoverCode,RenewalType,Room,Participation,ProductCategory,PremiumMode,ProductDistribution
47,Gro-0004761496,NA,NA,0,Group Medical,Periodic,Group
194,Gro-0019461498,NA,NA,0,Group,Periodic,Group
197,Gro-0019741465,NA,NA,0,Health,Periodic,Group
199,Gro-0019961705,NA,C,0,Health,Periodic,Group
229,Gro-0022941449,NA,NA,0,Health,Periodic,Group
231,Gro-0023161749,NA,C2,0,Health,Periodic,Group
341,Gro-0034161771,NA,C,0,Health,Periodic,Group
348,Gro-0034861778,NA,C2,0,Health,Periodic,Group
2024,Gro-0202441600,NA,NA,0,Group,Periodic,Group
2027,Gro-0202761500,Yearly Renewable,NA,0,Group,Periodic,Group
2353,Gro-0235361501,Yearly Renewable,NA,0,Group,Periodic,Group
2377,Gro-0237761502,Yearly Renewable,NA,0,Group,Periodic,Group
2378,Gro-0237861713,NA,NA,0,Group,Periodic,Group
2385,Gro-0238541599,NA,NA,0,Group,Periodic,Group
2386,Gro-0238661499,Yearly Renewable,NA,0,Group,Periodic,Group
2433,Gro-0243361802,NA,NA,0,Group,Periodic,Group
2464,Gro-0246441609,NA,NA,0,Group,Periodic,Group
2465,Gro-0246551309,NA,NA,0,Group,Periodic,Group
2468,Gro-0246861409,Yearly Renewable,NA,0,Group,Periodic,Group
2469,Gro-0246961509,Yearly Renewable,NA,0,Group,Periodic,Group
2484,Gro-0248461510,Yearly Renewable,NA,0,Group,Periodic,Group
2494,Gro-0249461514,Yearly Renewable,NA,0,Group,Periodic,Group
110,Hea-0011031495,Whole Life,NA,70,Hospitalisation riders,Periodic,Health
118,Hea-0011831497,Whole Life,A,80,Hospitalisation riders,Periodic,Health
119,Hea-0011931498,Whole Life,A,70,Hospitalisation riders,Periodic,Health
120,Hea-0012031499,Whole Life,B,80,Hospitalisation riders,Periodic,Health
121,Hea-0012131500,Whole Life,B,65,Hospitalisation riders,Periodic,Health
122,Hea-0012231501,Whole Life,NA,70,Hospitalisation riders,Periodic,Health
123,Hea-0012331502,Whole Life,A,70,Hospitalisation riders,Periodic,Health
159,Hea-0015931503,Whole Life,A,100,Hospitalisation riders,Periodic,Health
160,Hea-0016031504,Whole Life,B,100,Hospitalisation riders,Periodic,Health
237,Hea-0023731508,Whole Life,A,70,Hospitalisation riders,Periodic,Health
238,Hea-0023831509,Whole Life,B,80,Hospitalisation riders,Periodic,Health
239,Hea-0023931510,Whole Life,B,65,Hospitalisation riders,Periodic,Health
241,Hea-0024131513,Whole Life,A,100,Hospitalisation riders,Periodic,Health
242,Hea-0024231514,Whole Life,B,100,Hospitalisation riders,Periodic,Health
269,Hea-0026931518,Yearly Renewable,A,70,Hospitalisation riders,Periodic,Health
270,Hea-0027031523,Yearly Renewable,A,100,Hospitalisation riders,Periodic,Health
271,Hea-0027131524,Yearly Renewable,B,100,Hospitalisation riders,Periodic,Health
272,Hea-0027231520,Yearly Renewable,B,65,Hospitalisation riders,Periodic,Health
273,Hea-0027331521,Whole Life,A,100,Hospitalisation riders,Periodic,Health
274,Hea-0027431522,Whole Life,B,100,Hospitalisation riders,Periodic,Health
275,Hea-0027531529,Yearly Renewable,B,80,Hospitalisation riders,Periodic,Health
277,Hea-0027731532,Yearly Renewable,A,70,Hospitalisation riders,Periodic,Health
279,Hea-0027931538,Yearly Renewable,A,70,Hospitalisation riders,Periodic,Health
280,Hea-0028031540,Yearly Renewable,B,65,Hospitalisation riders,Periodic,Health
281,Hea-0028131543,Yearly Renewable,A,100,Hospitalisation riders,Periodic,Health
282,Hea-0028231544,Yearly Renewable,B,100,Hospitalisation riders,Periodic,Health
294,Hea-0029411425,NA,NA,0,Basic Life,Periodic,Health
323,Hea-0032331545,Yearly Renewable,NA,0,Health,Periodic,Health
326,Hea-0032631547,Yearly Renewable,A,100,Hospitalisation riders,Periodic,Health
327,Hea-0032731548,Yearly Renewable,B,100,Hospitalisation riders,Periodic,Health
330,Hea-0033031549,Yearly Renewable,B,0,Hospitalisation riders,Periodic,Health
335,Hea-0033531553,Yearly Renewable,NA,65,Hospitalisation riders,Periodic,Health
380,Hea-0038031559,Yearly Renewable,B,0,Hospitalisation riders,Periodic,Health
381,Hea-0038131561,Yearly Renewable,A,70,Hospitalisation riders,Periodic,Health
382,Hea-0038231557,Yearly Renewable,B,0,Hospitalisation riders,Periodic,Health
383,Hea-0038331558,Yearly Renewable,B,0,Hospitalisation riders,Periodic,Health
402,Hea-0040231562,Yearly Renewable,B,0,Hospitalisation riders,Periodic,Health
403,Hea-0040331563,Yearly Renewable,B,0,Hospitalisation riders,Periodic,Health
405,Hea-0040531565,Yearly Renewable,B,0,Hospitalisation riders,Periodic,Health
